Year,Species,QuotaLBS,QuotaLBScarryover,CatchThusFar,QuotaRemainingLBS
2015,Arrowtooth flounder,7041410,0,3210179,3831231
2014,Arrowtooth flounder,7643603,0,3824627,3818976
2013,Arrowtooth flounder,8479264,1046774,5365841,4160197
2012,Arrowtooth flounder,20861131,2122218,5497232,17486117
2011,Arrowtooth flounder,27406105,0,5576000,21830105
2015,Bocaccio rockfish South of 40-10' N.,180537,17273,79490,118320
2014,Bocaccio rockfish South of 40-10' N.,174165,16190,19745,170610
2013,Bocaccio rockfish South of 40-10' N.,165126,13164,28332,149958
2012,Bocaccio rockfish South of 40-10' N.,132277,12929,19461,125745
2011,Bocaccio rockfish South of 40-10' N.,132277,0,11715,120562
2015,Canary rockfish,95372,8866,46622,57616
2014,Canary rockfish,90610,8665,23258,76017
2013,Canary rockfish,87964,5286,22526,70724
2012,Canary rockfish,57761,5567,15942,47386
2011,Canary rockfish,57100,0,8125,48975
2014,Chilipepper rockfish South of 40-10' N.,2352883,0,688447,1664436
2013,Chilipepper rockfish South of 40-10' N.,2423983,271898,870774,1825107
2012,Chilipepper rockfish South of 40-10' N.,2934904,285967,642329,2578542
2011,Chilipepper rockfish South of 40-10' N.,3252370,0,688187,2564183
2015,Chilipepper rockfish South of 40-10' N.,2652161,0,389530,2262631
2014,Cowcod South of 40-10' N.,2205,192,436,1961
2013,Cowcod South of 40-10' N.,2205,371,486,2090
2012,Cowcod South of 40-10' N.,3968,375,204,4139
2011,Cowcod South of 40-10' N.,3968,0,39,3929
2015,Cowcod South of 40-10' N.,3175,187,779,2583
2015,Darkblotched rockfish,629662,60158,207163,482657
2014,Darkblotched rockfish,613789,57911,215612,456088
2013,Darkblotched rockfish,587976,51832,256485,383323
2012,Darkblotched rockfish,548808,53448,197918,404338
2011,Darkblotched rockfish,552997,0,200264,352733
2015,Dover sole,101370312,4788683,12219180,93939815
2014,Dover sole,49018682,4727969,14319135,39427516
2013,Dover sole,49018682,4786648,17583083,36222247
2012,Dover sole,49018682,4737054,16063162,37692574
2011,Dover sole,49018682,0,17269411,31749271
2015,English sole,20179330,0,693608,19485722
2014,English sole,11598189,0,523521,11074668
2013,English sole,14032486,1365357,486273,14911570
2012,English sole,21037611,2110517,324291,22823837
2011,English sole,41166808,0,302936,40863872
2012,Lingcod,3991800,391885,839509,3544176
2011,Lingcod,4107873,0,639244,3468629
2014,Lingcod South of 40-10' N.,2546670,0,527242,2019428
2013,Lingcod South of 40-10' N.,2695305,261631,749955,2206981
2015,Lingcod South of 40-10' N.,2498543,0,396012,2102531
2014,Lingcod South of 40-10' N.,1045653,0,41275,1004378
2013,Lingcod South of 40-10' N.,1089993,99349,36814,1152528
2015,Lingcod South of 40-10' N.,987032,0,53046,933986
2014,Longspine thornyheads North of 34-27' N.,3993453,372748,1981102,2385099
2013,Longspine thornyheads North of 34-27' N.,4100267,355537,2400808,2054996
2012,Longspine thornyheads North of 34-27' N.,4219648,372551,2010604,2581595
2011,Longspine thornyheads North of 34-27' N.,4334839,0,2119804,2215035
2015,Longspine thornyheads North of 34-27' N.,6530820,384413,1615569,5299664
2014,Minor slope rockfish South of 40-10' N.,1119948,113895,75078,1158765
2013,Minor slope rockfish South of 40-10' N.,1119948,113037,65686,1167299
2012,Minor slope rockfish South of 40-10' N.,1150813,114729,88221,1177321
2011,Minor slope rockfish South of 40-10' N.,1150813,0,34225,1116588
2015,Minor slope rockfish South of 40-10' N.,2406787,0,70674,2336113
2014,Minor slope rockfish South of 40-10' N.,178574,17176,21403,174347
2013,Minor slope rockfish South of 40-10' N.,178574,18317,44443,152448
2012,Minor slope rockfish South of 40-10' N.,189598,18927,28522,180003
2011,Minor slope rockfish South of 40-10' N.,189598,0,6633,182965
2015,Minor slope rockfish South of 40-10' N.,423728,2196,15821,410103
2014,Minor slope rockfish South of 40-10' N.,1740285,169981,405976,1504290
2013,Minor slope rockfish South of 40-10' N.,1712835,172213,431244,1453804
2012,Minor slope rockfish South of 40-10' N.,1828779,178456,486088,1521147
2011,Minor slope rockfish South of 40-10' N.,1828779,0,319938,1508841
2015,Minor slope rockfish South of 40-10' N.,2688339,0,463614,2224725
2014,Minor slope rockfish South of 40-10' N.,834736,0,218445,616291
2013,Minor slope rockfish South of 40-10' N.,829181,81022,258778,651425
2012,Minor slope rockfish South of 40-10' N.,831958,82759,271674,643043
2011,Minor slope rockfish South of 40-10' N.,831958,0,113337,718621
2015,Minor slope rockfish South of 40-10' N.,934738,26453,146464,814727
2015,Other flatfish,16910558,0,1730029,15180529
2014,Other flatfish,9245746,889807,1852420,8283133
2013,Other flatfish,9236501,902082,1767468,8371115
2012,Other flatfish,9253683,893114,1514202,8632595
2011,Other flatfish,9253683,0,1527767,7725916
2015,Pacific cod,2273870,223576,828204,1669242
2014,Pacific cod,2483309,256143,365985,2373467
2013,Pacific cod,2480830,203421,339657,2344594
2012,Pacific cod,2502247,229296,873698,1857845
2011,Pacific cod,2502247,0,556691,1945556
2014,Pacific halibut (IBQ) North of 40-10' N.,236660,20496,60606,196550
2013,Pacific halibut (IBQ) North of 40-10' N.,236660,17131,72707,181084
2012,Pacific halibut (IBQ) North of 40-10' N.,232856,22661,100647,154870
2011,Pacific halibut (IBQ) North of 40-10' N.,257524,0,70839,186685
2015,Pacific halibut (IBQ) North of 40-10' N.,186287,19421,68635,137073
2014,Pacific ocean perch North of 40-10' N.,247535,21086,89311,179310
2013,Pacific ocean perch North of 40-10' N.,241241,19478,108062,152657
2012,Pacific ocean perch North of 40-10' N.,263441,23720,118146,169015
2011,Pacific ocean perch North of 40-10' N.,263148,0,101433,161715
2015,Pacific ocean perch North of 40-10' N.,261138,23921,83673,201386
2015,Pacific whiting,274712403,0,125699147,149013256
2014,Pacific whiting,263309103,0,217627250,45681853
2013,Pacific whiting,216707790,0,215218208,1489582
2012,Pacific whiting,151373798,0,144759024,6614774
2011,Pacific whiting,204628442,0,201030361,3598081
2015,Petrale sole,5598419,0,4326777,1271642
2014,Petrale sole,5242593,0,5100488,142105
2013,Petrale sole,5110315,0,4695933,414382
2012,Petrale sole,2324995,62222,2332199,55018
2011,Petrale sole,1920226,0,1789627,130599
2014,Sablefish South of 36' N.,4382790,141890,4154279,370401
2013,Sablefish South of 36' N.,4030050,256838,4080318,206570
2012,Sablefish South of 36' N.,5438797,0,4928150,510647
2011,Sablefish South of 36' N.,5613719,0,5287802,325917
2015,Sablefish South of 36' N.,4848781,198725,4213729,833777
2014,Sablefish South of 36' N.,1439839,127704,454542,1113001
2013,Sablefish South of 36' N.,1327800,97931,200064,1225667
2012,Sablefish South of 36' N.,1133352,0,503511,629841
2011,Sablefish South of 36' N.,1170390,0,1009286,161104
2015,Sablefish South of 36' N.,1587064,137010,313548,1410526
2014,Shortspine thornyheads South of 34-27' N.,3025822,262339,1506158,1782003
2013,Shortspine thornyheads South of 34-27' N.,3054183,286681,1825663,1515201
2012,Shortspine thornyheads South of 34-27' N.,3120533,291794,1571037,1841290
2011,Shortspine thornyheads South of 34-27' N.,3156138,0,1574518,1581620
2015,Shortspine thornyheads South of 34-27' N.,3486589,296304,1403992,2378901
